#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=2948, tid=0x0000000000002fd8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000177d5000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12248, stack(0x0000000018f00000,0x0000000019000000)]

Stack: [0x0000000018f00000,0x0000000019000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1441055 17161       4       com.android.tools.r8.graph.x::a (95 bytes)
  object space 119808K, 24% used [0x0000000080000000,0x0000000081d111f8,0x0000000087500000)
 Metaspace       used 65204K, capacity 68194K, committed 68352K, reserved 1107968K
  class space    used 9165K, capacity 9710K, committed 9728K, reserved 1048576K
Event: 40.305 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 235520K, used 16354K [0x00000000d5580000, 0x00000000e8280000, 0x0000000100000000)
  eden space 215552K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2800000)
  from space 19968K, 81% used [0x00000000e2800000,0x00000000e37f89c8,0x00000000e3b80000)
  to   space 21504K, 0% used [0x00000000e6d80000,0x00000000e6d80000,0x00000000e8280000)
 ParOldGen       total 119808K, used 29772K [0x0000000080000000, 0x0000000087500000, 0x00000000d5580000)
  object space 119808K, 24% used [0x0000000080000000,0x0000000081d131f8,0x0000000087500000)
 Metaspace       used 65204K, capacity 68194K, committed 68352K, reserved 1107968K
  class space    used 9165K, capacity 9710K, committed 9728K, reserved 1048576K
}
Event: 73.107 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 235520K, used 231906K [0x00000000d5580000, 0x00000000e8280000, 0x0000000100000000)
  eden space 215552K, 100% used [0x00000000d5580000,0x00000000e2800000,0x00000000e2800000)
  from space 19968K, 81% used [0x00000000e2800000,0x00000000e37f89c8,0x00000000e3b80000)
  to   space 21504K, 0% used [0x00000000e6d80000,0x00000000e6d80000,0x00000000e8280000)
 ParOldGen       total 119808K, used 29772K [0x0000000080000000, 0x0000000087500000, 0x00000000d5580000)
  object space 119808K, 24% used [0x0000000080000000,0x0000000081d132b8,0x0000000087500000)
 Metaspace       used 76362K, capacity 79696K, committed 79872K, reserved 1118208K
  class space    used 10538K, capacity 11196K, committed 11264K, reserved 1048576K
Event: 73.327 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 279552K, used 21478K [0x00000000d5580000, 0x00000000e8b80000, 0x0000000100000000)
  eden space 258048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5180000)
  from space 21504K, 99% used [0x00000000e6d80000,0x00000000e8279b48,0x00000000e8280000)
  to   space 28672K, 0% used [0x00000000e5180000,0x00000000e5180000,0x00000000e6d80000)
 ParOldGen       total 119808K, used 39170K [0x0000000080000000, 0x0000000087500000, 0x00000000d5580000)
  object space 119808K, 32% used [0x0000000080000000,0x0000000082640bc8,0x0000000087500000)
 Metaspace       used 76362K, capacity 79696K, committed 79872K, reserved 1118208K
  class space    used 10538K, capacity 11196K, committed 11264K, reserved 1048576K
}
Event: 115.247 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 279552K, used 279526K [0x00000000d5580000, 0x00000000e8b80000, 0x0000000100000000)
  eden space 258048K, 100% used [0x00000000d5580000,0x00000000e5180000,0x00000000e5180000)
  from space 21504K, 99% used [0x00000000e6d80000,0x00000000e8279b48,0x00000000e8280000)
  to   space 28672K, 0% used [0x00000000e5180000,0x00000000e5180000,0x00000000e6d80000)
 ParOldGen       total 119808K, used 39190K [0x0000000080000000, 0x0000000087500000, 0x00000000d5580000)
  object space 119808K, 32% used [0x0000000080000000,0x00000000826458e0,0x0000000087500000)
 Metaspace       used 90210K, capacity 94872K, committed 94976K, reserved 1130496K
  class space    used 12381K, capacity 13258K, committed 13312K, reserved 1048576K
Event: 115.392 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 286720K, used 26270K [0x00000000d5580000, 0x00000000ebe80000, 0x0000000100000000)
  eden space 258048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5180000)
  from space 28672K, 91% used [0x00000000e5180000,0x00000000e6b27870,0x00000000e6d80000)
  to   space 32256K, 0% used [0x00000000e9f00000,0x00000000e9f00000,0x00000000ebe80000)
 ParOldGen       total 119808K, used 57704K [0x0000000080000000, 0x0000000087500000, 0x00000000d5580000)
  object space 119808K, 48% used [0x0000000080000000,0x000000008385a398,0x0000000087500000)
 Metaspace       used 90210K, capacity 94872K, committed 94976K, reserved 1130496K
  class space    used 12381K, capacity 13258K, committed 13312K, reserved 1048576K
}
Event: 1409.078 GC heap before
{Heap before GC invocations=19 (full 3):
 PSYoungGen      total 286720K, used 284318K [0x00000000d5580000, 0x00000000ebe80000, 0x0000000100000000)
  eden space 258048K, 100% used [0x00000000d5580000,0x00000000e5180000,0x00000000e5180000)
  from space 28672K, 91% used [0x00000000e5180000,0x00000000e6b27870,0x00000000e6d80000)
  to   space 32256K, 0% used [0x00000000e9f00000,0x00000000e9f00000,0x00000000ebe80000)
 ParOldGen       total 119808K, used 57704K [0x0000000080000000, 0x0000000087500000, 0x00000000d5580000)
  object space 119808K, 48% used [0x0000000080000000,0x000000008385a398,0x0000000087500000)
 Metaspace       used 91534K, capacity 96378K, committed 96640K, reserved 1132544K
  class space    used 12423K, capacity 13325K, committed 13440K, reserved 1048576K
Event: 1409.113 GC heap after
Heap after GC invocations=19 (full 3):
 PSYoungGen      total 272896K, used 24311K [0x00000000d5580000, 0x00000000eb700000, 0x0000000100000000)
  eden space 248320K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4800000)
  from space 24576K, 98% used [0x00000000e9f00000,0x00000000eb6bdc38,0x00000000eb700000)
  to   space 34816K, 0% used [0x00000000e7300000,0x00000000e7300000,0x00000000e9500000)
 ParOldGen       total 119808K, used 57712K [0x0000000080000000, 0x0000000087500000, 0x00000000d5580000)
  object space 119808K, 48% used [0x0000000080000000,0x000000008385c398,0x0000000087500000)
 Metaspace       used 91534K, capacity 96378K, committed 96640K, reserved 1132544K
  class space    used 12423K, capacity 13325K, committed 13440K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1440.016 Thread 0x000000001f787000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005c40ad0 method=java.util.TimSort.mergeLo(IIII)V @ 81
Event: 1440.016 Thread 0x000000001f787000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005c40ad0 method=java.util.TimSort.mergeLo(IIII)V @ 81
Event: 1440.017 Thread 0x000000001f787000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005c34c54 method=java.util.TimSort.mergeHi(IIII)V @ 101
Event: 1440.017 Thread 0x000000001f787000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005c40ad0 method=java.util.TimSort.mergeLo(IIII)V @ 81
Event: 1440.018 Thread 0x000000001f787000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005c34c54 method=java.util.TimSort.mergeHi(IIII)V @ 101
Event: 1440.501 Thread 0x000000001afba000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000049c7ec8 method=java.util.TimSort.mergeLo(IIII)V @ 189
Event: 1440.534 Thread 0x000000001f787000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005185158 method=java.util.zip.DeflaterOutputStream.deflate()V @ 32
Event: 1440.534 Thread 0x000000001f787000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005185158 method=java.util.zip.DeflaterOutputStream.deflate()V @ 32
Event: 1440.535 Thread 0x000000001f787000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005185158 method=java.util.zip.DeflaterOutputStream.deflate()V @ 32
Event: 1440.535 Thread 0x000000001f787000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005185158 method=java.util.zip.DeflaterOutputStream.deflate()V @ 32

Internal exceptions (10 events):
Event: 1423.036 Thread 0x000000001f787000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da2db130) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 1423.036 Thread 0x000000001f787000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da2db910) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 1423.036 Thread 0x000000001f787000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da2dc250) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 1426.937 Thread 0x000000001e852800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc217680) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 1426.941 Thread 0x000000001e852800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc218eb8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 1426.961 Thread 0x000000001e852800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc220348) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 1426.962 Thread 0x000000001e852800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc221bc8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 1426.962 Thread 0x000000001e852800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc224580) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 1426.963 Thread 0x000000001e852800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc225e10) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 1435.267 Thread 0x000000001e852800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000deeb0520) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]

Events (10 events):
Event: 1440.535 Thread 0x000000001f787000 DEOPT PACKING pc=0x0000000005185158 sp=0x000000002a99d700
Event: 1440.535 Thread 0x000000001f787000 DEOPT UNPACKING pc=0x0000000002bb582a sp=0x000000002a99d6f8 mode 2
Event: 1440.535 Thread 0x000000001f787000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000005185158
Event: 1440.535 Thread 0x000000001f787000 DEOPT PACKING pc=0x0000000005185158 sp=0x000000002a99d700
Event: 1440.535 Thread 0x000000001f787000 DEOPT UNPACKING pc=0x0000000002bb582a sp=0x000000002a99d6f8 mode 2
Event: 1440.535 Thread 0x000000001f787000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000005185158
Event: 1440.535 Thread 0x000000001f787000 DEOPT PACKING pc=0x0000000005185158 sp=0x000000002a99d700
Event: 1440.535 Thread 0x000000001f787000 DEOPT UNPACKING pc=0x0000000002bb582a sp=0x000000002a99d6f8 mode 2
Event: 1440.828 loading class java/util/Vector$Itr
Event: 1440.830 loading class java/util/Vector$Itr done


Dynamic libraries:
0x00007ff6f1e80000 - 0x00007ff6f1eb7000 	C:\Program Files\Java\jdk1.8.0_111\bin\java.exe
0x00007ffd91490000 - 0x00007ffd91686000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd912f0000 - 0x00007ffd913ad000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd8ed10000 - 0x00007ffd8efd8000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd90280000 - 0x00007ffd9032a000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd90750000 - 0x00007ffd907ee000 	C:\Windows\System32\msvcrt.dll
0x00007ffd913b0000 - 0x00007ffd9144b000 	C:\Windows\System32\sechost.dll
0x00007ffd90150000 - 0x00007ffd90274000 	C:\Windows\System32\RPCRT4.dll
0x00007ffd910e0000 - 0x00007ffd91280000 	C:\Windows\System32\USER32.dll
0x00007ffd8ece0000 - 0x00007ffd8ed02000 	C:\Windows\System32\win32u.dll
0x00007ffd90640000 - 0x00007ffd9066a000 	C:\Windows\System32\GDI32.dll
0x00007ffd8efe0000 - 0x00007ffd8f0e9000 	C:\Windows\System32\gdi32full.dll
0x00007ffd8f150000 - 0x00007ffd8f1ed000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd8ebe0000 - 0x00007ffd8ece0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd77590000 - 0x00007ffd7782b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ffd8f9d0000 - 0x00007ffd8fa00000 	C:\Windows\System32\IMM32.DLL
0x0000000062780000 - 0x0000000062852000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\msvcr100.dll
0x0000000061ee0000 - 0x000000006277a000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\server\jvm.dll
0x00007ffd8f500000 - 0x00007ffd8f508000 	C:\Windows\System32\PSAPI.DLL
0x00007ffd7f490000 - 0x00007ffd7f4b7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd86ff0000 - 0x00007ffd86ffa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd7cad0000 - 0x00007ffd7cad9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd8f960000 - 0x00007ffd8f9cb000 	C:\Windows\System32\WS2_32.dll
0x0000000063500000 - 0x000000006350f000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\verify.dll
0x0000000061eb0000 - 0x0000000061ed9000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\java.dll
0x00000000634e0000 - 0x00000000634f6000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\zip.dll
0x00007ffd909a0000 - 0x00007ffd910e0000 	C:\Windows\System32\SHELL32.dll
0x00007ffd8cbf0000 - 0x00007ffd8d384000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffd8f600000 - 0x00007ffd8f955000 	C:\Windows\System32\combase.dll
0x00007ffd8e580000 - 0x00007ffd8e5ac000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffd90590000 - 0x00007ffd9063e000 	C:\Windows\System32\SHCORE.dll
0x00007ffd8f510000 - 0x00007ffd8f565000 	C:\Windows\System32\shlwapi.dll
0x00007ffd8eb10000 - 0x00007ffd8eb36000 	C:\Windows\SYSTEM32\profapi.dll
0x0000000061e90000 - 0x0000000061eaa000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\net.dll
0x00007ffd8e300000 - 0x00007ffd8e36a000 	C:\Windows\system32\mswsock.dll
0x0000000061e70000 - 0x0000000061e81000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\nio.dll
0x00007ffd6eb70000 - 0x00007ffd6eb97000 	C:\Program Files\Android\Android Studio\gradle\gradle-6.7-all\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x0000000061e60000 - 0x0000000061e6d000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\management.dll
0x00007ffd8e4d0000 - 0x00007ffd8e4e8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffd8dc90000 - 0x00007ffd8dcc4000 	C:\Windows\system32\rsaenh.dll
0x00007ffd8f240000 - 0x00007ffd8f267000 	C:\Windows\System32\bcrypt.dll
0x00007ffd8ead0000 - 0x00007ffd8eafe000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd8f480000 - 0x00007ffd8f4ff000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffd8e4f0000 - 0x00007ffd8e4fc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd8dff0000 - 0x00007ffd8e02b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd912e0000 - 0x00007ffd912e9000 	C:\Windows\System32\NSI.dll
0x00007ffd87210000 - 0x00007ffd87227000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd871f0000 - 0x00007ffd8720d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffd8e030000 - 0x00007ffd8e0fb000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffd878f0000 - 0x00007ffd878fb000 	C:\Windows\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=SV -Duser.language=es -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Program Files\Android\Android Studio\gradle\gradle-6.7-all\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_111
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\javie\AppData\Local\Microsoft\WindowsApps;
USERNAME=javier
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.546)

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8269076k(119832k free), swap 11414804k(5108k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.111-b14) for windows-amd64 JRE (1.8.0_111-b14), built on Sep 22 2016 19:24:05 by "java_re" with MS VC++ 10.0 (VS2010)

time: Mon Nov 02 20:58:56 2020
elapsed time: 1441 seconds (0d 0h 24m 1s)

